able,ablest,angry,angriest,4
able,ablest,cheap,cheapest,4
able,ablest,clever,cleverest,4
able,ablest,costly,costliest,4
able,ablest,cruel,cruelest,4
able,ablest,cute,cutest,4
able,ablest,dense,densest,4
able,ablest,dumb,dumbest,4
able,ablest,fierce,fiercest,4
able,ablest,handy,handiest,4
able,ablest,happy,happiest,4
able,ablest,hardy,hardiest,4
able,ablest,harsh,harshest,4
able,ablest,healthy,healthiest,4
able,ablest,hot,hottest,4
able,ablest,huge,hugest,4
able,ablest,hungry,hungriest,4
able,ablest,lazy,laziest,4
able,ablest,lengthy,lengthiest,4
able,ablest,lucky,luckiest,4
able,ablest,merry,merriest,4
able,ablest,mild,mildest,4
able,ablest,nasty,nastiest,4
able,ablest,neat,neatest,4
able,ablest,nice,nicest,4
able,ablest,noisy,noisiest,4
able,ablest,proud,proudest,4
able,ablest,pure,purest,4
able,ablest,rare,rarest,4
able,ablest,risky,riskiest,4
able,ablest,rude,rudest,4
able,ablest,sad,saddest,4
able,ablest,scary,scariest,4
able,ablest,sexy,sexiest,4
able,ablest,shiny,shiniest,4
able,ablest,strange,strangest,4
able,ablest,strict,strictest,4
able,ablest,strong,strongest,4
able,ablest,subtle,subtlest,4
able,ablest,sunny,sunniest,4
able,ablest,tasty,tastiest,4
able,ablest,tiny,tiniest,4
able,ablest,tricky,trickiest,4
able,ablest,ugly,ugliest,4
able,ablest,vague,vaguest,4
able,ablest,weak,weakest,4
able,ablest,wealthy,wealthiest,4
able,ablest,weird,weirdest,4
angry,angriest,cheap,cheapest,4
angry,angriest,clever,cleverest,4
angry,angriest,costly,costliest,4
angry,angriest,cruel,cruelest,4
angry,angriest,cute,cutest,4
angry,angriest,dense,densest,4
angry,angriest,dumb,dumbest,4
angry,angriest,fierce,fiercest,4
angry,angriest,handy,handiest,4
angry,angriest,happy,happiest,4
angry,angriest,hardy,hardiest,4
angry,angriest,harsh,harshest,4
angry,angriest,healthy,healthiest,4
angry,angriest,hot,hottest,4
angry,angriest,huge,hugest,4
angry,angriest,hungry,hungriest,4
angry,angriest,lazy,laziest,4
angry,angriest,lengthy,lengthiest,4
angry,angriest,lucky,luckiest,4
angry,angriest,merry,merriest,4
angry,angriest,mild,mildest,4
angry,angriest,nasty,nastiest,4
angry,angriest,neat,neatest,4
angry,angriest,nice,nicest,4
angry,angriest,noisy,noisiest,4
angry,angriest,proud,proudest,4
angry,angriest,pure,purest,4
angry,angriest,rare,rarest,4
angry,angriest,risky,riskiest,4
angry,angriest,rude,rudest,4
angry,angriest,sad,saddest,4
angry,angriest,scary,scariest,4
angry,angriest,sexy,sexiest,4
angry,angriest,shiny,shiniest,4
angry,angriest,strange,strangest,4
angry,angriest,strict,strictest,4
angry,angriest,strong,strongest,4
angry,angriest,subtle,subtlest,4
angry,angriest,sunny,sunniest,4
angry,angriest,tasty,tastiest,4
angry,angriest,tiny,tiniest,4
angry,angriest,tricky,trickiest,4
angry,angriest,ugly,ugliest,4
angry,angriest,vague,vaguest,4
angry,angriest,weak,weakest,4
angry,angriest,wealthy,wealthiest,4
angry,angriest,weird,weirdest,4
cheap,cheapest,clever,cleverest,4
cheap,cheapest,costly,costliest,4
cheap,cheapest,cruel,cruelest,4
cheap,cheapest,cute,cutest,4
cheap,cheapest,dense,densest,4
cheap,cheapest,dumb,dumbest,4
cheap,cheapest,fierce,fiercest,4
cheap,cheapest,handy,handiest,4
cheap,cheapest,happy,happiest,4
cheap,cheapest,hardy,hardiest,4
cheap,cheapest,harsh,harshest,4
cheap,cheapest,healthy,healthiest,4
cheap,cheapest,hot,hottest,4
cheap,cheapest,huge,hugest,4
cheap,cheapest,hungry,hungriest,4
cheap,cheapest,lazy,laziest,4
cheap,cheapest,lengthy,lengthiest,4
cheap,cheapest,lucky,luckiest,4
cheap,cheapest,merry,merriest,4
cheap,cheapest,mild,mildest,4
cheap,cheapest,nasty,nastiest,4
cheap,cheapest,neat,neatest,4
cheap,cheapest,nice,nicest,4
cheap,cheapest,noisy,noisiest,4
cheap,cheapest,proud,proudest,4
cheap,cheapest,pure,purest,4
cheap,cheapest,rare,rarest,4
cheap,cheapest,risky,riskiest,4
cheap,cheapest,rude,rudest,4
cheap,cheapest,sad,saddest,4
cheap,cheapest,scary,scariest,4
cheap,cheapest,sexy,sexiest,4
cheap,cheapest,shiny,shiniest,4
cheap,cheapest,strange,strangest,4
cheap,cheapest,strict,strictest,4
cheap,cheapest,strong,strongest,4
cheap,cheapest,subtle,subtlest,4
cheap,cheapest,sunny,sunniest,4
cheap,cheapest,tasty,tastiest,4
cheap,cheapest,tiny,tiniest,4
cheap,cheapest,tricky,trickiest,4
cheap,cheapest,ugly,ugliest,4
cheap,cheapest,vague,vaguest,4
cheap,cheapest,weak,weakest,4
cheap,cheapest,wealthy,wealthiest,4
cheap,cheapest,weird,weirdest,4
clever,cleverest,costly,costliest,4
clever,cleverest,cruel,cruelest,4
clever,cleverest,cute,cutest,4
clever,cleverest,dense,densest,4
clever,cleverest,dumb,dumbest,4
clever,cleverest,fierce,fiercest,4
clever,cleverest,handy,handiest,4
clever,cleverest,happy,happiest,4
clever,cleverest,hardy,hardiest,4
clever,cleverest,harsh,harshest,4
clever,cleverest,healthy,healthiest,4
clever,cleverest,hot,hottest,4
clever,cleverest,huge,hugest,4
clever,cleverest,hungry,hungriest,4
clever,cleverest,lazy,laziest,4
clever,cleverest,lengthy,lengthiest,4
clever,cleverest,lucky,luckiest,4
clever,cleverest,merry,merriest,4
clever,cleverest,mild,mildest,4
clever,cleverest,nasty,nastiest,4
clever,cleverest,neat,neatest,4
clever,cleverest,nice,nicest,4
clever,cleverest,noisy,noisiest,4
clever,cleverest,proud,proudest,4
clever,cleverest,pure,purest,4
clever,cleverest,rare,rarest,4
clever,cleverest,risky,riskiest,4
clever,cleverest,rude,rudest,4
clever,cleverest,sad,saddest,4
clever,cleverest,scary,scariest,4
clever,cleverest,sexy,sexiest,4
clever,cleverest,shiny,shiniest,4
clever,cleverest,strange,strangest,4
clever,cleverest,strict,strictest,4
clever,cleverest,strong,strongest,4
clever,cleverest,subtle,subtlest,4
clever,cleverest,sunny,sunniest,4
clever,cleverest,tasty,tastiest,4
clever,cleverest,tiny,tiniest,4
clever,cleverest,tricky,trickiest,4
clever,cleverest,ugly,ugliest,4
clever,cleverest,vague,vaguest,4
clever,cleverest,weak,weakest,4
clever,cleverest,wealthy,wealthiest,4
clever,cleverest,weird,weirdest,4
costly,costliest,cruel,cruelest,4
costly,costliest,cute,cutest,4
costly,costliest,dense,densest,4
costly,costliest,dumb,dumbest,4
costly,costliest,fierce,fiercest,4
costly,costliest,handy,handiest,4
costly,costliest,happy,happiest,4
costly,costliest,hardy,hardiest,4
costly,costliest,harsh,harshest,4
costly,costliest,healthy,healthiest,4
costly,costliest,hot,hottest,4
costly,costliest,huge,hugest,4
costly,costliest,hungry,hungriest,4
costly,costliest,lazy,laziest,4
costly,costliest,lengthy,lengthiest,4
costly,costliest,lucky,luckiest,4
costly,costliest,merry,merriest,4
costly,costliest,mild,mildest,4
costly,costliest,nasty,nastiest,4
costly,costliest,neat,neatest,4
costly,costliest,nice,nicest,4
costly,costliest,noisy,noisiest,4
costly,costliest,proud,proudest,4
costly,costliest,pure,purest,4
costly,costliest,rare,rarest,4
costly,costliest,risky,riskiest,4
costly,costliest,rude,rudest,4
costly,costliest,sad,saddest,4
costly,costliest,scary,scariest,4
costly,costliest,sexy,sexiest,4
costly,costliest,shiny,shiniest,4
costly,costliest,strange,strangest,4
costly,costliest,strict,strictest,4
costly,costliest,strong,strongest,4
costly,costliest,subtle,subtlest,4
costly,costliest,sunny,sunniest,4
costly,costliest,tasty,tastiest,4
costly,costliest,tiny,tiniest,4
costly,costliest,tricky,trickiest,4
costly,costliest,ugly,ugliest,4
costly,costliest,vague,vaguest,4
costly,costliest,weak,weakest,4
costly,costliest,wealthy,wealthiest,4
costly,costliest,weird,weirdest,4
cruel,cruelest,cute,cutest,4
cruel,cruelest,dense,densest,4
cruel,cruelest,dumb,dumbest,4
cruel,cruelest,fierce,fiercest,4
cruel,cruelest,handy,handiest,4
cruel,cruelest,happy,happiest,4
cruel,cruelest,hardy,hardiest,4
cruel,cruelest,harsh,harshest,4
cruel,cruelest,healthy,healthiest,4
cruel,cruelest,hot,hottest,4
cruel,cruelest,huge,hugest,4
cruel,cruelest,hungry,hungriest,4
cruel,cruelest,lazy,laziest,4
cruel,cruelest,lengthy,lengthiest,4
cruel,cruelest,lucky,luckiest,4
cruel,cruelest,merry,merriest,4
cruel,cruelest,mild,mildest,4
cruel,cruelest,nasty,nastiest,4
cruel,cruelest,neat,neatest,4
cruel,cruelest,nice,nicest,4
cruel,cruelest,noisy,noisiest,4
cruel,cruelest,proud,proudest,4
cruel,cruelest,pure,purest,4
cruel,cruelest,rare,rarest,4
cruel,cruelest,risky,riskiest,4
cruel,cruelest,rude,rudest,4
cruel,cruelest,sad,saddest,4
cruel,cruelest,scary,scariest,4
cruel,cruelest,sexy,sexiest,4
cruel,cruelest,shiny,shiniest,4
cruel,cruelest,strange,strangest,4
cruel,cruelest,strict,strictest,4
cruel,cruelest,strong,strongest,4
cruel,cruelest,subtle,subtlest,4
cruel,cruelest,sunny,sunniest,4
cruel,cruelest,tasty,tastiest,4
cruel,cruelest,tiny,tiniest,4
cruel,cruelest,tricky,trickiest,4
cruel,cruelest,ugly,ugliest,4
cruel,cruelest,vague,vaguest,4
cruel,cruelest,weak,weakest,4
cruel,cruelest,wealthy,wealthiest,4
cruel,cruelest,weird,weirdest,4
cute,cutest,dense,densest,4
cute,cutest,dumb,dumbest,4
cute,cutest,fierce,fiercest,4
cute,cutest,handy,handiest,4
cute,cutest,happy,happiest,4
cute,cutest,hardy,hardiest,4
cute,cutest,harsh,harshest,4
cute,cutest,healthy,healthiest,4
cute,cutest,hot,hottest,4
cute,cutest,huge,hugest,4
cute,cutest,hungry,hungriest,4
cute,cutest,lazy,laziest,4
cute,cutest,lengthy,lengthiest,4
cute,cutest,lucky,luckiest,4
cute,cutest,merry,merriest,4
cute,cutest,mild,mildest,4
cute,cutest,nasty,nastiest,4
cute,cutest,neat,neatest,4
cute,cutest,nice,nicest,4
cute,cutest,noisy,noisiest,4
cute,cutest,proud,proudest,4
cute,cutest,pure,purest,4
cute,cutest,rare,rarest,4
cute,cutest,risky,riskiest,4
cute,cutest,rude,rudest,4
cute,cutest,sad,saddest,4
cute,cutest,scary,scariest,4
cute,cutest,sexy,sexiest,4
cute,cutest,shiny,shiniest,4
cute,cutest,strange,strangest,4
cute,cutest,strict,strictest,4
cute,cutest,strong,strongest,4
cute,cutest,subtle,subtlest,4
cute,cutest,sunny,sunniest,4
cute,cutest,tasty,tastiest,4
cute,cutest,tiny,tiniest,4
cute,cutest,tricky,trickiest,4
cute,cutest,ugly,ugliest,4
cute,cutest,vague,vaguest,4
cute,cutest,weak,weakest,4
cute,cutest,wealthy,wealthiest,4
cute,cutest,weird,weirdest,4
dense,densest,dumb,dumbest,4
dense,densest,fierce,fiercest,4
dense,densest,handy,handiest,4
dense,densest,happy,happiest,4
dense,densest,hardy,hardiest,4
dense,densest,harsh,harshest,4
dense,densest,healthy,healthiest,4
dense,densest,hot,hottest,4
dense,densest,huge,hugest,4
dense,densest,hungry,hungriest,4
dense,densest,lazy,laziest,4
dense,densest,lengthy,lengthiest,4
dense,densest,lucky,luckiest,4
dense,densest,merry,merriest,4
dense,densest,mild,mildest,4
dense,densest,nasty,nastiest,4
dense,densest,neat,neatest,4
dense,densest,nice,nicest,4
dense,densest,noisy,noisiest,4
dense,densest,proud,proudest,4
dense,densest,pure,purest,4
dense,densest,rare,rarest,4
dense,densest,risky,riskiest,4
dense,densest,rude,rudest,4
dense,densest,sad,saddest,4
dense,densest,scary,scariest,4
dense,densest,sexy,sexiest,4
dense,densest,shiny,shiniest,4
dense,densest,strange,strangest,4
dense,densest,strict,strictest,4
dense,densest,strong,strongest,4
dense,densest,subtle,subtlest,4
dense,densest,sunny,sunniest,4
dense,densest,tasty,tastiest,4
dense,densest,tiny,tiniest,4
dense,densest,tricky,trickiest,4
dense,densest,ugly,ugliest,4
dense,densest,vague,vaguest,4
dense,densest,weak,weakest,4
dense,densest,wealthy,wealthiest,4
dense,densest,weird,weirdest,4
dumb,dumbest,fierce,fiercest,4
dumb,dumbest,handy,handiest,4
dumb,dumbest,happy,happiest,4
dumb,dumbest,hardy,hardiest,4
dumb,dumbest,harsh,harshest,4
dumb,dumbest,healthy,healthiest,4
dumb,dumbest,hot,hottest,4
dumb,dumbest,huge,hugest,4
dumb,dumbest,hungry,hungriest,4
dumb,dumbest,lazy,laziest,4
dumb,dumbest,lengthy,lengthiest,4
dumb,dumbest,lucky,luckiest,4
dumb,dumbest,merry,merriest,4
dumb,dumbest,mild,mildest,4
dumb,dumbest,nasty,nastiest,4
dumb,dumbest,neat,neatest,4
dumb,dumbest,nice,nicest,4
dumb,dumbest,noisy,noisiest,4
dumb,dumbest,proud,proudest,4
dumb,dumbest,pure,purest,4
dumb,dumbest,rare,rarest,4
dumb,dumbest,risky,riskiest,4
dumb,dumbest,rude,rudest,4
dumb,dumbest,sad,saddest,4
dumb,dumbest,scary,scariest,4
dumb,dumbest,sexy,sexiest,4
dumb,dumbest,shiny,shiniest,4
dumb,dumbest,strange,strangest,4
dumb,dumbest,strict,strictest,4
dumb,dumbest,strong,strongest,4
dumb,dumbest,subtle,subtlest,4
dumb,dumbest,sunny,sunniest,4
dumb,dumbest,tasty,tastiest,4
dumb,dumbest,tiny,tiniest,4
dumb,dumbest,tricky,trickiest,4
dumb,dumbest,ugly,ugliest,4
dumb,dumbest,vague,vaguest,4
dumb,dumbest,weak,weakest,4
dumb,dumbest,wealthy,wealthiest,4
dumb,dumbest,weird,weirdest,4
fierce,fiercest,handy,handiest,4
fierce,fiercest,happy,happiest,4
fierce,fiercest,hardy,hardiest,4
fierce,fiercest,harsh,harshest,4
fierce,fiercest,healthy,healthiest,4
fierce,fiercest,hot,hottest,4
fierce,fiercest,huge,hugest,4
fierce,fiercest,hungry,hungriest,4
fierce,fiercest,lazy,laziest,4
fierce,fiercest,lengthy,lengthiest,4
fierce,fiercest,lucky,luckiest,4
fierce,fiercest,merry,merriest,4
fierce,fiercest,mild,mildest,4
fierce,fiercest,nasty,nastiest,4
fierce,fiercest,neat,neatest,4
fierce,fiercest,nice,nicest,4
fierce,fiercest,noisy,noisiest,4
fierce,fiercest,proud,proudest,4
fierce,fiercest,pure,purest,4
fierce,fiercest,rare,rarest,4
fierce,fiercest,risky,riskiest,4
fierce,fiercest,rude,rudest,4
fierce,fiercest,sad,saddest,4
fierce,fiercest,scary,scariest,4
fierce,fiercest,sexy,sexiest,4
fierce,fiercest,shiny,shiniest,4
fierce,fiercest,strange,strangest,4
fierce,fiercest,strict,strictest,4
fierce,fiercest,strong,strongest,4
fierce,fiercest,subtle,subtlest,4
fierce,fiercest,sunny,sunniest,4
fierce,fiercest,tasty,tastiest,4
fierce,fiercest,tiny,tiniest,4
fierce,fiercest,tricky,trickiest,4
fierce,fiercest,ugly,ugliest,4
fierce,fiercest,vague,vaguest,4
fierce,fiercest,weak,weakest,4
fierce,fiercest,wealthy,wealthiest,4
fierce,fiercest,weird,weirdest,4
handy,handiest,happy,happiest,4
handy,handiest,hardy,hardiest,4
handy,handiest,harsh,harshest,4
handy,handiest,healthy,healthiest,4
handy,handiest,hot,hottest,4
handy,handiest,huge,hugest,4
handy,handiest,hungry,hungriest,4
handy,handiest,lazy,laziest,4
handy,handiest,lengthy,lengthiest,4
handy,handiest,lucky,luckiest,4
handy,handiest,merry,merriest,4
handy,handiest,mild,mildest,4
handy,handiest,nasty,nastiest,4
handy,handiest,neat,neatest,4
handy,handiest,nice,nicest,4
handy,handiest,noisy,noisiest,4
handy,handiest,proud,proudest,4
handy,handiest,pure,purest,4
handy,handiest,rare,rarest,4
handy,handiest,risky,riskiest,4
handy,handiest,rude,rudest,4
handy,handiest,sad,saddest,4
handy,handiest,scary,scariest,4
handy,handiest,sexy,sexiest,4
handy,handiest,shiny,shiniest,4
handy,handiest,strange,strangest,4
handy,handiest,strict,strictest,4
handy,handiest,strong,strongest,4
handy,handiest,subtle,subtlest,4
handy,handiest,sunny,sunniest,4
handy,handiest,tasty,tastiest,4
handy,handiest,tiny,tiniest,4
handy,handiest,tricky,trickiest,4
handy,handiest,ugly,ugliest,4
handy,handiest,vague,vaguest,4
handy,handiest,weak,weakest,4
handy,handiest,wealthy,wealthiest,4
handy,handiest,weird,weirdest,4
happy,happiest,hardy,hardiest,4
happy,happiest,harsh,harshest,4
happy,happiest,healthy,healthiest,4
happy,happiest,hot,hottest,4
happy,happiest,huge,hugest,4
happy,happiest,hungry,hungriest,4
happy,happiest,lazy,laziest,4
happy,happiest,lengthy,lengthiest,4
happy,happiest,lucky,luckiest,4
happy,happiest,merry,merriest,4
happy,happiest,mild,mildest,4
happy,happiest,nasty,nastiest,4
happy,happiest,neat,neatest,4
happy,happiest,nice,nicest,4
happy,happiest,noisy,noisiest,4
happy,happiest,proud,proudest,4
happy,happiest,pure,purest,4
happy,happiest,rare,rarest,4
happy,happiest,risky,riskiest,4
happy,happiest,rude,rudest,4
happy,happiest,sad,saddest,4
happy,happiest,scary,scariest,4
happy,happiest,sexy,sexiest,4
happy,happiest,shiny,shiniest,4
happy,happiest,strange,strangest,4
happy,happiest,strict,strictest,4
happy,happiest,strong,strongest,4
happy,happiest,subtle,subtlest,4
happy,happiest,sunny,sunniest,4
happy,happiest,tasty,tastiest,4
happy,happiest,tiny,tiniest,4
happy,happiest,tricky,trickiest,4
happy,happiest,ugly,ugliest,4
happy,happiest,vague,vaguest,4
happy,happiest,weak,weakest,4
happy,happiest,wealthy,wealthiest,4
happy,happiest,weird,weirdest,4
hardy,hardiest,harsh,harshest,4
hardy,hardiest,healthy,healthiest,4
hardy,hardiest,hot,hottest,4
hardy,hardiest,huge,hugest,4
hardy,hardiest,hungry,hungriest,4
hardy,hardiest,lazy,laziest,4
hardy,hardiest,lengthy,lengthiest,4
hardy,hardiest,lucky,luckiest,4
hardy,hardiest,merry,merriest,4
hardy,hardiest,mild,mildest,4
hardy,hardiest,nasty,nastiest,4
hardy,hardiest,neat,neatest,4
hardy,hardiest,nice,nicest,4
hardy,hardiest,noisy,noisiest,4
hardy,hardiest,proud,proudest,4
hardy,hardiest,pure,purest,4
hardy,hardiest,rare,rarest,4
hardy,hardiest,risky,riskiest,4
hardy,hardiest,rude,rudest,4
hardy,hardiest,sad,saddest,4
hardy,hardiest,scary,scariest,4
hardy,hardiest,sexy,sexiest,4
hardy,hardiest,shiny,shiniest,4
hardy,hardiest,strange,strangest,4
hardy,hardiest,strict,strictest,4
hardy,hardiest,strong,strongest,4
hardy,hardiest,subtle,subtlest,4
hardy,hardiest,sunny,sunniest,4
hardy,hardiest,tasty,tastiest,4
hardy,hardiest,tiny,tiniest,4
hardy,hardiest,tricky,trickiest,4
hardy,hardiest,ugly,ugliest,4
hardy,hardiest,vague,vaguest,4
hardy,hardiest,weak,weakest,4
hardy,hardiest,wealthy,wealthiest,4
hardy,hardiest,weird,weirdest,4
harsh,harshest,healthy,healthiest,4
harsh,harshest,hot,hottest,4
harsh,harshest,huge,hugest,4
harsh,harshest,hungry,hungriest,4
harsh,harshest,lazy,laziest,4
harsh,harshest,lengthy,lengthiest,4
harsh,harshest,lucky,luckiest,4
harsh,harshest,merry,merriest,4
harsh,harshest,mild,mildest,4
harsh,harshest,nasty,nastiest,4
harsh,harshest,neat,neatest,4
harsh,harshest,nice,nicest,4
harsh,harshest,noisy,noisiest,4
harsh,harshest,proud,proudest,4
harsh,harshest,pure,purest,4
harsh,harshest,rare,rarest,4
harsh,harshest,risky,riskiest,4
harsh,harshest,rude,rudest,4
harsh,harshest,sad,saddest,4
harsh,harshest,scary,scariest,4
harsh,harshest,sexy,sexiest,4
harsh,harshest,shiny,shiniest,4
harsh,harshest,strange,strangest,4
harsh,harshest,strict,strictest,4
harsh,harshest,strong,strongest,4
harsh,harshest,subtle,subtlest,4
harsh,harshest,sunny,sunniest,4
harsh,harshest,tasty,tastiest,4
harsh,harshest,tiny,tiniest,4
harsh,harshest,tricky,trickiest,4
harsh,harshest,ugly,ugliest,4
harsh,harshest,vague,vaguest,4
harsh,harshest,weak,weakest,4
harsh,harshest,wealthy,wealthiest,4
harsh,harshest,weird,weirdest,4
healthy,healthiest,hot,hottest,4
healthy,healthiest,huge,hugest,4
healthy,healthiest,hungry,hungriest,4
healthy,healthiest,lazy,laziest,4
healthy,healthiest,lengthy,lengthiest,4
