adding,added,agreeing,agreed
deciding,decided,publishing,published
deciding,decided,receiving,received
deciding,decided,reducing,reduced
deciding,decided,relating,related
deciding,decided,remaining,remained
deciding,decided,replacing,replaced
deciding,decided,representing,represented
deciding,decided,requiring,required
deciding,decided,sending,sent
deciding,decided,spending,spent
deciding,decided,suffering,suffered
deciding,decided,teaching,taught
deciding,decided,telling,told
deciding,decided,understanding,understood
deciding,decided,uniting,united
describing,described,developing,developed
describing,described,establishing,established
describing,described,existing,existed
describing,described,expecting,expected
describing,described,failing,failed
describing,described,following,followed
describing,described,hearing,heard
describing,described,improving,improved
describing,described,including,included
describing,described,introducing,introduced
describing,described,involving,involved
describing,described,locating,located
describing,described,losing,lost
describing,described,managing,managed
describing,described,marrying,married
describing,described,operating,operated
describing,described,performing,performed
describing,described,proposing,proposed
describing,described,providing,provided
describing,described,publishing,published
describing,described,receiving,received
describing,described,reducing,reduced
describing,described,relating,related
describing,described,remaining,remained
describing,described,replacing,replaced
describing,described,representing,represented
describing,described,requiring,required
describing,described,sending,sent
describing,described,spending,spent
describing,described,suffering,suffered
describing,described,teaching,taught
describing,described,telling,told
describing,described,understanding,understood
describing,described,uniting,united
developing,developed,establishing,established
developing,developed,existing,existed
developing,developed,expecting,expected
developing,developed,failing,failed
developing,developed,following,followed
developing,developed,hearing,heard
developing,developed,improving,improved
developing,developed,including,included
developing,developed,introducing,introduced
developing,developed,involving,involved
developing,developed,locating,located
developing,developed,losing,lost
developing,developed,managing,managed
developing,developed,marrying,married
developing,developed,operating,operated
developing,developed,performing,performed
developing,developed,proposing,proposed
developing,developed,providing,provided
developing,developed,publishing,published
developing,developed,receiving,received
developing,developed,reducing,reduced
developing,developed,relating,related
developing,developed,remaining,remained
developing,developed,replacing,replaced
developing,developed,representing,represented
developing,developed,requiring,required
developing,developed,sending,sent
developing,developed,spending,spent
developing,developed,suffering,suffered
developing,developed,teaching,taught
developing,developed,telling,told
developing,developed,understanding,understood
developing,developed,uniting,united
establishing,established,existing,existed
establishing,established,expecting,expected
establishing,established,failing,failed
establishing,established,following,followed
establishing,established,hearing,heard
establishing,established,improving,improved
establishing,established,including,included
establishing,established,introducing,introduced
establishing,established,involving,involved
establishing,established,locating,located
establishing,established,losing,lost
establishing,established,managing,managed
establishing,established,marrying,married
establishing,established,operating,operated
establishing,established,performing,performed
establishing,established,proposing,proposed
establishing,established,providing,provided
establishing,established,publishing,published
establishing,established,receiving,received
establishing,established,reducing,reduced
establishing,established,relating,related
establishing,established,remaining,remained
establishing,established,replacing,replaced
establishing,established,representing,represented
establishing,established,requiring,required
establishing,established,sending,sent
establishing,established,spending,spent
establishing,established,suffering,suffered
establishing,established,teaching,taught
establishing,established,telling,told
establishing,established,understanding,understood
establishing,established,uniting,united
existing,existed,expecting,expected
existing,existed,failing,failed
existing,existed,following,followed
existing,existed,hearing,heard
existing,existed,improving,improved
existing,existed,including,included
existing,existed,introducing,introduced
existing,existed,involving,involved
existing,existed,locating,located
existing,existed,losing,lost
existing,existed,managing,managed
existing,existed,marrying,married
existing,existed,operating,operated
existing,existed,performing,performed
existing,existed,proposing,proposed
existing,existed,providing,provided
existing,existed,publishing,published
existing,existed,receiving,received
existing,existed,reducing,reduced
existing,existed,relating,related
existing,existed,remaining,remained
existing,existed,replacing,replaced
existing,existed,representing,represented
existing,existed,requiring,required
existing,existed,sending,sent
existing,existed,spending,spent
existing,existed,suffering,suffered
existing,existed,teaching,taught
existing,existed,telling,told
existing,existed,understanding,understood
existing,existed,uniting,united
expecting,expected,failing,failed
expecting,expected,following,followed
expecting,expected,hearing,heard
expecting,expected,improving,improved
expecting,expected,including,included
expecting,expected,introducing,introduced
expecting,expected,involving,involved
expecting,expected,locating,located
expecting,expected,losing,lost
expecting,expected,managing,managed
expecting,expected,marrying,married
expecting,expected,operating,operated
expecting,expected,performing,performed
expecting,expected,proposing,proposed
expecting,expected,providing,provided
expecting,expected,publishing,published
expecting,expected,receiving,received
expecting,expected,reducing,reduced
expecting,expected,relating,related
expecting,expected,remaining,remained
expecting,expected,replacing,replaced
expecting,expected,representing,represented
expecting,expected,requiring,required
expecting,expected,sending,sent
expecting,expected,spending,spent
expecting,expected,suffering,suffered
expecting,expected,teaching,taught
expecting,expected,telling,told
expecting,expected,understanding,understood
expecting,expected,uniting,united
failing,failed,following,followed
failing,failed,hearing,heard
failing,failed,improving,improved
failing,failed,including,included
failing,failed,introducing,introduced
failing,failed,involving,involved
failing,failed,locating,located
failing,failed,losing,lost
failing,failed,managing,managed
failing,failed,marrying,married
failing,failed,operating,operated
failing,failed,performing,performed
failing,failed,proposing,proposed
failing,failed,providing,provided
failing,failed,publishing,published
failing,failed,receiving,received
failing,failed,reducing,reduced
failing,failed,relating,related
failing,failed,remaining,remained
failing,failed,replacing,replaced
failing,failed,representing,represented
failing,failed,requiring,required
failing,failed,sending,sent
failing,failed,spending,spent
failing,failed,suffering,suffered
failing,failed,teaching,taught
failing,failed,telling,told
failing,failed,understanding,understood
failing,failed,uniting,united
following,followed,hearing,heard
following,followed,improving,improved
following,followed,including,included
following,followed,introducing,introduced
following,followed,involving,involved
following,followed,locating,located
following,followed,losing,lost
following,followed,managing,managed
following,followed,marrying,married
following,followed,operating,operated
following,followed,performing,performed
following,followed,proposing,proposed
following,followed,providing,provided
following,followed,publishing,published
following,followed,receiving,received
following,followed,reducing,reduced
following,followed,relating,related
following,followed,remaining,remained
following,followed,replacing,replaced
following,followed,representing,represented
following,followed,requiring,required
following,followed,sending,sent
following,followed,spending,spent
following,followed,suffering,suffered
following,followed,teaching,taught
following,followed,telling,told
following,followed,understanding,understood
following,followed,uniting,united
hearing,heard,improving,improved
hearing,heard,including,included
hearing,heard,introducing,introduced
hearing,heard,involving,involved
hearing,heard,locating,located
hearing,heard,losing,lost
hearing,heard,managing,managed
hearing,heard,marrying,married
hearing,heard,operating,operated
hearing,heard,performing,performed
hearing,heard,proposing,proposed
hearing,heard,providing,provided
hearing,heard,publishing,published
hearing,heard,receiving,received
hearing,heard,reducing,reduced
hearing,heard,relating,related
hearing,heard,remaining,remained
hearing,heard,replacing,replaced
hearing,heard,representing,represented
hearing,heard,requiring,required
hearing,heard,sending,sent
hearing,heard,spending,spent
hearing,heard,suffering,suffered
hearing,heard,teaching,taught
hearing,heard,telling,told
hearing,heard,understanding,understood
hearing,heard,uniting,united
improving,improved,including,included
improving,improved,introducing,introduced
improving,improved,involving,involved
improving,improved,locating,located
improving,improved,losing,lost
improving,improved,managing,managed
improving,improved,marrying,married
improving,improved,operating,operated
improving,improved,performing,performed
improving,improved,proposing,proposed
improving,improved,providing,provided
improving,improved,publishing,published
improving,improved,receiving,received
improving,improved,reducing,reduced
improving,improved,relating,related
improving,improved,remaining,remained
improving,improved,replacing,replaced
improving,improved,representing,represented
improving,improved,requiring,required
improving,improved,sending,sent
improving,improved,spending,spent
improving,improved,suffering,suffered
improving,improved,teaching,taught
improving,improved,telling,told
improving,improved,understanding,understood
improving,improved,uniting,united
including,included,introducing,introduced
including,included,involving,involved
including,included,locating,located
including,included,losing,lost
including,included,managing,managed
including,included,marrying,married
including,included,operating,operated
including,included,performing,performed
including,included,proposing,proposed
including,included,providing,provided
including,included,publishing,published
including,included,receiving,received
including,included,reducing,reduced
including,included,relating,related
including,included,remaining,remained
including,included,replacing,replaced
including,included,representing,represented
including,included,requiring,required
including,included,sending,sent
including,included,spending,spent
including,included,suffering,suffered
including,included,teaching,taught
including,included,telling,told
including,included,understanding,understood
including,included,uniting,united
introducing,introduced,involving,involved
introducing,introduced,locating,located
introducing,introduced,losing,lost
introducing,introduced,managing,managed
introducing,introduced,marrying,married
introducing,introduced,operating,operated
introducing,introduced,performing,performed
introducing,introduced,proposing,proposed
introducing,introduced,providing,provided
introducing,introduced,publishing,published
introducing,introduced,receiving,received
introducing,introduced,reducing,reduced
introducing,introduced,relating,related
introducing,introduced,remaining,remained
introducing,introduced,replacing,replaced
introducing,introduced,representing,represented
introducing,introduced,requiring,required
introducing,introduced,sending,sent
introducing,introduced,spending,spent
introducing,introduced,suffering,suffered
introducing,introduced,teaching,taught
introducing,introduced,telling,told
introducing,introduced,understanding,understood
introducing,introduced,uniting,united
involving,involved,locating,located
involving,involved,losing,lost
involving,involved,managing,managed
involving,involved,marrying,married
involving,involved,operating,operated
involving,involved,performing,performed
involving,involved,proposing,proposed
involving,involved,providing,provided
involving,involved,publishing,published
involving,involved,receiving,received
involving,involved,reducing,reduced
involving,involved,relating,related
involving,involved,remaining,remained
involving,involved,replacing,replaced
involving,involved,representing,represented
involving,involved,requiring,required
involving,involved,sending,sent
involving,involved,spending,spent
involving,involved,suffering,suffered
involving,involved,teaching,taught
involving,involved,telling,told
involving,involved,understanding,understood
involving,involved,uniting,united
locating,located,losing,lost
locating,located,managing,managed
locating,located,marrying,married
locating,located,operating,operated
locating,located,performing,performed
locating,located,proposing,proposed
locating,located,providing,provided
locating,located,publishing,published
locating,located,receiving,received
locating,located,reducing,reduced
locating,located,relating,related
locating,located,remaining,remained
locating,located,replacing,replaced
locating,located,representing,represented
locating,located,requiring,required
locating,located,sending,sent
locating,located,spending,spent
locating,located,suffering,suffered
locating,located,teaching,taught
locating,located,telling,told
locating,located,understanding,understood
locating,located,uniting,united
losing,lost,managing,managed
losing,lost,marrying,married
losing,lost,operating,operated
losing,lost,performing,performed
losing,lost,proposing,proposed
losing,lost,providing,provided
losing,lost,publishing,published
losing,lost,receiving,received
losing,lost,reducing,reduced
losing,lost,relating,related
losing,lost,remaining,remained
losing,lost,replacing,replaced
losing,lost,representing,represented
losing,lost,requiring,required
losing,lost,sending,sent
losing,lost,spending,spent
losing,lost,suffering,suffered
losing,lost,teaching,taught
losing,lost,telling,told
losing,lost,understanding,understood
losing,lost,uniting,united
managing,managed,marrying,married
managing,managed,operating,operated
managing,managed,performing,performed
managing,managed,proposing,proposed
managing,managed,providing,provided
managing,managed,publishing,published
managing,managed,receiving,received
managing,managed,reducing,reduced
managing,managed,relating,related
managing,managed,remaining,remained
managing,managed,replacing,replaced
managing,managed,representing,represented
managing,managed,requiring,required
managing,managed,sending,sent
managing,managed,spending,spent
managing,managed,suffering,suffered
managing,managed,teaching,taught
managing,managed,telling,told
managing,managed,understanding,understood
managing,managed,uniting,united
marrying,married,operating,operated
marrying,married,performing,performed
marrying,married,proposing,proposed
marrying,married,providing,provided
marrying,married,publishing,published
marrying,married,receiving,received
marrying,married,reducing,reduced
marrying,married,relating,related
marrying,married,remaining,remained
marrying,married,replacing,replaced
marrying,married,representing,represented
marrying,married,requiring,required
marrying,married,sending,sent
marrying,married,spending,spent
marrying,married,suffering,suffered
marrying,married,teaching,taught
marrying,married,telling,told
marrying,married,understanding,understood
marrying,married,uniting,united
operating,operated,performing,performed
operating,operated,proposing,proposed
operating,operated,providing,provided
operating,operated,publishing,published
operating,operated,receiving,received
operating,operated,reducing,reduced
operating,operated,relating,related
operating,operated,remaining,remained
operating,operated,replacing,replaced
operating,operated,representing,represented
operating,operated,requiring,required
operating,operated,sending,sent
operating,operated,spending,spent
operating,operated,suffering,suffered
operating,operated,teaching,taught
operating,operated,telling,told
operating,operated,understanding,understood
operating,operated,uniting,united
performing,performed,proposing,proposed
performing,performed,providing,provided
performing,performed,publishing,published
performing,performed,receiving,received
performing,performed,reducing,reduced
performing,performed,relating,related
performing,performed,remaining,remained
performing,performed,replacing,replaced
performing,performed,representing,represented
performing,performed,requiring,required
performing,performed,sending,sent
performing,performed,spending,spent
performing,performed,suffering,suffered
performing,performed,teaching,taught
performing,performed,telling,told
performing,performed,understanding,understood
performing,performed,uniting,united
proposing,proposed,providing,provided
proposing,proposed,publishing,published
proposing,proposed,receiving,received
proposing,proposed,reducing,reduced
proposing,proposed,relating,related
proposing,proposed,remaining,remained
proposing,proposed,replacing,replaced
proposing,proposed,representing,represented
proposing,proposed,requiring,required
proposing,proposed,sending,sent
proposing,proposed,spending,spent
proposing,proposed,suffering,suffered
proposing,proposed,teaching,taught
proposing,proposed,telling,told
proposing,proposed,understanding,understood
proposing,proposed,uniting,united
providing,provided,publishing,published
providing,provided,receiving,received
providing,provided,reducing,reduced
providing,provided,relating,related
providing,provided,remaining,remained
providing,provided,replacing,replaced
providing,provided,representing,represented
providing,provided,requiring,required
providing,provided,sending,sent
providing,provided,spending,spent
providing,provided,suffering,suffered
providing,provided,teaching,taught
providing,provided,telling,told
providing,provided,understanding,understood
providing,provided,uniting,united
publishing,published,receiving,received
publishing,published,reducing,reduced
publishing,published,relating,related
publishing,published,remaining,remained
publishing,published,replacing,replaced
publishing,published,representing,represented
publishing,published,requiring,required
publishing,published,sending,sent
publishing,published,spending,spent
publishing,published,suffering,suffered
publishing,published,teaching,taught
publishing,published,telling,told
publishing,published,understanding,understood
publishing,published,uniting,united
receiving,received,reducing,reduced
receiving,received,relating,related
receiving,received,remaining,remained
receiving,received,replacing,replaced
receiving,received,representing,represented
receiving,received,requiring,required
receiving,received,sending,sent
receiving,received,spending,spent
receiving,received,suffering,suffered
receiving,received,teaching,taught
receiving,received,telling,told
receiving,received,understanding,understood
receiving,received,uniting,united
reducing,reduced,relating,related
reducing,reduced,remaining,remained
reducing,reduced,replacing,replaced
reducing,reduced,representing,represented
reducing,reduced,requiring,required
reducing,reduced,sending,sent
reducing,reduced,spending,spent
reducing,reduced,suffering,suffered
reducing,reduced,teaching,taught
reducing,reduced,telling,told
reducing,reduced,understanding,understood
reducing,reduced,uniting,united
relating,related,remaining,remained
relating,related,replacing,replaced
relating,related,representing,represented
relating,related,requiring,required
relating,related,sending,sent
relating,related,spending,spent
relating,related,suffering,suffered
relating,related,teaching,taught
relating,related,telling,told
relating,related,understanding,understood
relating,related,uniting,united
remaining,remained,replacing,replaced
remaining,remained,representing,represented
remaining,remained,requiring,required
remaining,remained,sending,sent
remaining,remained,spending,spent
remaining,remained,suffering,suffered
remaining,remained,teaching,taught
remaining,remained,telling,told
remaining,remained,understanding,understood
remaining,remained,uniting,united
replacing,replaced,representing,represented
replacing,replaced,requiring,required
replacing,replaced,sending,sent
replacing,replaced,spending,spent
replacing,replaced,suffering,suffered
replacing,replaced,teaching,taught
replacing,replaced,telling,told
replacing,replaced,understanding,understood
replacing,replaced,uniting,united
representing,represented,requiring,required
representing,represented,sending,sent
representing,represented,spending,spent
representing,represented,suffering,suffered
representing,represented,teaching,taught
representing,represented,telling,told
representing,represented,understanding,understood
representing,represented,uniting,united
requiring,required,sending,sent
requiring,required,spending,spent
requiring,required,suffering,suffered
requiring,required,teaching,taught
requiring,required,telling,told
requiring,required,understanding,understood
requiring,required,uniting,united
sending,sent,spending,spent
sending,sent,suffering,suffered
sending,sent,teaching,taught
sending,sent,telling,told
sending,sent,understanding,understood
sending,sent,uniting,united
spending,spent,suffering,suffered
spending,spent,teaching,taught
spending,spent,telling,told
spending,spent,understanding,understood
spending,spent,uniting,united
suffering,suffered,teaching,taught
suffering,suffered,telling,told
suffering,suffered,understanding,understood
suffering,suffered,uniting,united
teaching,taught,telling,told
teaching,taught,understanding,understood
teaching,taught,uniting,united
telling,told,understanding,understood
telling,told,uniting,united
understanding,understood,uniting,united
