adds,added,agrees,agreed
creates,created,operates,operated
creates,created,performs,performed
creates,created,proposes,proposed
creates,created,provides,provided
creates,created,publishes,published
creates,created,receives,received
creates,created,refers,referred
creates,created,relates,related
creates,created,remains,remained
creates,created,replaces,replaced
creates,created,represents,represented
creates,created,requires,required
creates,created,seems,seemed
creates,created,sends,sent
creates,created,spends,spent
creates,created,suggests,suggested
creates,created,tells,told
decides,decided,describes,described
decides,decided,develops,developed
decides,decided,establishes,established
decides,decided,expects,expected
decides,decided,fails,failed
decides,decided,follows,followed
decides,decided,happens,happened
decides,decided,hears,heard
decides,decided,includes,included
decides,decided,intends,intended
decides,decided,introduces,introduced
decides,decided,involves,involved
decides,decided,locates,located
decides,decided,loses,lost
decides,decided,manages,managed
decides,decided,marries,married
decides,decided,occurs,occurred
decides,decided,operates,operated
decides,decided,performs,performed
decides,decided,proposes,proposed
decides,decided,provides,provided
decides,decided,publishes,published
decides,decided,receives,received
decides,decided,refers,referred
decides,decided,relates,related
decides,decided,remains,remained
decides,decided,replaces,replaced
decides,decided,represents,represented
decides,decided,requires,required
decides,decided,seems,seemed
decides,decided,sends,sent
decides,decided,spends,spent
decides,decided,suggests,suggested
decides,decided,tells,told
describes,described,develops,developed
describes,described,establishes,established
describes,described,expects,expected
describes,described,fails,failed
describes,described,follows,followed
describes,described,happens,happened
describes,described,hears,heard
describes,described,includes,included
describes,described,intends,intended
describes,described,introduces,introduced
describes,described,involves,involved
describes,described,locates,located
describes,described,loses,lost
describes,described,manages,managed
describes,described,marries,married
describes,described,occurs,occurred
describes,described,operates,operated
describes,described,performs,performed
describes,described,proposes,proposed
describes,described,provides,provided
describes,described,publishes,published
describes,described,receives,received
describes,described,refers,referred
describes,described,relates,related
describes,described,remains,remained
describes,described,replaces,replaced
describes,described,represents,represented
describes,described,requires,required
describes,described,seems,seemed
describes,described,sends,sent
describes,described,spends,spent
describes,described,suggests,suggested
describes,described,tells,told
develops,developed,establishes,established
develops,developed,expects,expected
develops,developed,fails,failed
develops,developed,follows,followed
develops,developed,happens,happened
develops,developed,hears,heard
develops,developed,includes,included
develops,developed,intends,intended
develops,developed,introduces,introduced
develops,developed,involves,involved
develops,developed,locates,located
develops,developed,loses,lost
develops,developed,manages,managed
develops,developed,marries,married
develops,developed,occurs,occurred
develops,developed,operates,operated
develops,developed,performs,performed
develops,developed,proposes,proposed
develops,developed,provides,provided
develops,developed,publishes,published
develops,developed,receives,received
develops,developed,refers,referred
develops,developed,relates,related
develops,developed,remains,remained
develops,developed,replaces,replaced
develops,developed,represents,represented
develops,developed,requires,required
develops,developed,seems,seemed
develops,developed,sends,sent
develops,developed,spends,spent
develops,developed,suggests,suggested
develops,developed,tells,told
establishes,established,expects,expected
establishes,established,fails,failed
establishes,established,follows,followed
establishes,established,happens,happened
establishes,established,hears,heard
establishes,established,includes,included
establishes,established,intends,intended
establishes,established,introduces,introduced
establishes,established,involves,involved
establishes,established,locates,located
establishes,established,loses,lost
establishes,established,manages,managed
establishes,established,marries,married
establishes,established,occurs,occurred
establishes,established,operates,operated
establishes,established,performs,performed
establishes,established,proposes,proposed
establishes,established,provides,provided
establishes,established,publishes,published
establishes,established,receives,received
establishes,established,refers,referred
establishes,established,relates,related
establishes,established,remains,remained
establishes,established,replaces,replaced
establishes,established,represents,represented
establishes,established,requires,required
establishes,established,seems,seemed
establishes,established,sends,sent
establishes,established,spends,spent
establishes,established,suggests,suggested
establishes,established,tells,told
expects,expected,fails,failed
expects,expected,follows,followed
expects,expected,happens,happened
expects,expected,hears,heard
expects,expected,includes,included
expects,expected,intends,intended
expects,expected,introduces,introduced
expects,expected,involves,involved
expects,expected,locates,located
expects,expected,loses,lost
expects,expected,manages,managed
expects,expected,marries,married
expects,expected,occurs,occurred
expects,expected,operates,operated
expects,expected,performs,performed
expects,expected,proposes,proposed
expects,expected,provides,provided
expects,expected,publishes,published
expects,expected,receives,received
expects,expected,refers,referred
expects,expected,relates,related
expects,expected,remains,remained
expects,expected,replaces,replaced
expects,expected,represents,represented
expects,expected,requires,required
expects,expected,seems,seemed
expects,expected,sends,sent
expects,expected,spends,spent
expects,expected,suggests,suggested
expects,expected,tells,told
fails,failed,follows,followed
fails,failed,happens,happened
fails,failed,hears,heard
fails,failed,includes,included
fails,failed,intends,intended
fails,failed,introduces,introduced
fails,failed,involves,involved
fails,failed,locates,located
fails,failed,loses,lost
fails,failed,manages,managed
fails,failed,marries,married
fails,failed,occurs,occurred
fails,failed,operates,operated
fails,failed,performs,performed
fails,failed,proposes,proposed
fails,failed,provides,provided
fails,failed,publishes,published
fails,failed,receives,received
fails,failed,refers,referred
fails,failed,relates,related
fails,failed,remains,remained
fails,failed,replaces,replaced
fails,failed,represents,represented
fails,failed,requires,required
fails,failed,seems,seemed
fails,failed,sends,sent
fails,failed,spends,spent
fails,failed,suggests,suggested
fails,failed,tells,told
follows,followed,happens,happened
follows,followed,hears,heard
follows,followed,includes,included
follows,followed,intends,intended
follows,followed,introduces,introduced
follows,followed,involves,involved
follows,followed,locates,located
follows,followed,loses,lost
follows,followed,manages,managed
follows,followed,marries,married
follows,followed,occurs,occurred
follows,followed,operates,operated
follows,followed,performs,performed
follows,followed,proposes,proposed
follows,followed,provides,provided
follows,followed,publishes,published
follows,followed,receives,received
follows,followed,refers,referred
follows,followed,relates,related
follows,followed,remains,remained
follows,followed,replaces,replaced
follows,followed,represents,represented
follows,followed,requires,required
follows,followed,seems,seemed
follows,followed,sends,sent
follows,followed,spends,spent
follows,followed,suggests,suggested
follows,followed,tells,told
happens,happened,hears,heard
happens,happened,includes,included
happens,happened,intends,intended
happens,happened,introduces,introduced
happens,happened,involves,involved
happens,happened,locates,located
happens,happened,loses,lost
happens,happened,manages,managed
happens,happened,marries,married
happens,happened,occurs,occurred
happens,happened,operates,operated
happens,happened,performs,performed
happens,happened,proposes,proposed
happens,happened,provides,provided
happens,happened,publishes,published
happens,happened,receives,received
happens,happened,refers,referred
happens,happened,relates,related
happens,happened,remains,remained
happens,happened,replaces,replaced
happens,happened,represents,represented
happens,happened,requires,required
happens,happened,seems,seemed
happens,happened,sends,sent
happens,happened,spends,spent
happens,happened,suggests,suggested
happens,happened,tells,told
hears,heard,includes,included
hears,heard,intends,intended
hears,heard,introduces,introduced
hears,heard,involves,involved
hears,heard,locates,located
hears,heard,loses,lost
hears,heard,manages,managed
hears,heard,marries,married
hears,heard,occurs,occurred
hears,heard,operates,operated
hears,heard,performs,performed
hears,heard,proposes,proposed
hears,heard,provides,provided
hears,heard,publishes,published
hears,heard,receives,received
hears,heard,refers,referred
hears,heard,relates,related
hears,heard,remains,remained
hears,heard,replaces,replaced
hears,heard,represents,represented
hears,heard,requires,required
hears,heard,seems,seemed
hears,heard,sends,sent
hears,heard,spends,spent
hears,heard,suggests,suggested
hears,heard,tells,told
includes,included,intends,intended
includes,included,introduces,introduced
includes,included,involves,involved
includes,included,locates,located
includes,included,loses,lost
includes,included,manages,managed
includes,included,marries,married
includes,included,occurs,occurred
includes,included,operates,operated
includes,included,performs,performed
includes,included,proposes,proposed
includes,included,provides,provided
includes,included,publishes,published
includes,included,receives,received
includes,included,refers,referred
includes,included,relates,related
includes,included,remains,remained
includes,included,replaces,replaced
includes,included,represents,represented
includes,included,requires,required
includes,included,seems,seemed
includes,included,sends,sent
includes,included,spends,spent
includes,included,suggests,suggested
includes,included,tells,told
intends,intended,introduces,introduced
intends,intended,involves,involved
intends,intended,locates,located
intends,intended,loses,lost
intends,intended,manages,managed
intends,intended,marries,married
intends,intended,occurs,occurred
intends,intended,operates,operated
intends,intended,performs,performed
intends,intended,proposes,proposed
intends,intended,provides,provided
intends,intended,publishes,published
intends,intended,receives,received
intends,intended,refers,referred
intends,intended,relates,related
intends,intended,remains,remained
intends,intended,replaces,replaced
intends,intended,represents,represented
intends,intended,requires,required
intends,intended,seems,seemed
intends,intended,sends,sent
intends,intended,spends,spent
intends,intended,suggests,suggested
intends,intended,tells,told
introduces,introduced,involves,involved
introduces,introduced,locates,located
introduces,introduced,loses,lost
introduces,introduced,manages,managed
introduces,introduced,marries,married
introduces,introduced,occurs,occurred
introduces,introduced,operates,operated
introduces,introduced,performs,performed
introduces,introduced,proposes,proposed
introduces,introduced,provides,provided
introduces,introduced,publishes,published
introduces,introduced,receives,received
introduces,introduced,refers,referred
introduces,introduced,relates,related
introduces,introduced,remains,remained
introduces,introduced,replaces,replaced
introduces,introduced,represents,represented
introduces,introduced,requires,required
introduces,introduced,seems,seemed
introduces,introduced,sends,sent
introduces,introduced,spends,spent
introduces,introduced,suggests,suggested
introduces,introduced,tells,told
involves,involved,locates,located
involves,involved,loses,lost
involves,involved,manages,managed
involves,involved,marries,married
involves,involved,occurs,occurred
involves,involved,operates,operated
involves,involved,performs,performed
involves,involved,proposes,proposed
involves,involved,provides,provided
involves,involved,publishes,published
involves,involved,receives,received
involves,involved,refers,referred
involves,involved,relates,related
involves,involved,remains,remained
involves,involved,replaces,replaced
involves,involved,represents,represented
involves,involved,requires,required
involves,involved,seems,seemed
involves,involved,sends,sent
involves,involved,spends,spent
involves,involved,suggests,suggested
involves,involved,tells,told
locates,located,loses,lost
locates,located,manages,managed
locates,located,marries,married
locates,located,occurs,occurred
locates,located,operates,operated
locates,located,performs,performed
locates,located,proposes,proposed
locates,located,provides,provided
locates,located,publishes,published
locates,located,receives,received
locates,located,refers,referred
locates,located,relates,related
locates,located,remains,remained
locates,located,replaces,replaced
locates,located,represents,represented
locates,located,requires,required
locates,located,seems,seemed
locates,located,sends,sent
locates,located,spends,spent
locates,located,suggests,suggested
locates,located,tells,told
loses,lost,manages,managed
loses,lost,marries,married
loses,lost,occurs,occurred
loses,lost,operates,operated
loses,lost,performs,performed
loses,lost,proposes,proposed
loses,lost,provides,provided
loses,lost,publishes,published
loses,lost,receives,received
loses,lost,refers,referred
loses,lost,relates,related
loses,lost,remains,remained
loses,lost,replaces,replaced
loses,lost,represents,represented
loses,lost,requires,required
loses,lost,seems,seemed
loses,lost,sends,sent
loses,lost,spends,spent
loses,lost,suggests,suggested
loses,lost,tells,told
manages,managed,marries,married
manages,managed,occurs,occurred
manages,managed,operates,operated
manages,managed,performs,performed
manages,managed,proposes,proposed
manages,managed,provides,provided
manages,managed,publishes,published
manages,managed,receives,received
manages,managed,refers,referred
manages,managed,relates,related
manages,managed,remains,remained
manages,managed,replaces,replaced
manages,managed,represents,represented
manages,managed,requires,required
manages,managed,seems,seemed
manages,managed,sends,sent
manages,managed,spends,spent
manages,managed,suggests,suggested
manages,managed,tells,told
marries,married,occurs,occurred
marries,married,operates,operated
marries,married,performs,performed
marries,married,proposes,proposed
marries,married,provides,provided
marries,married,publishes,published
marries,married,receives,received
marries,married,refers,referred
marries,married,relates,related
marries,married,remains,remained
marries,married,replaces,replaced
marries,married,represents,represented
marries,married,requires,required
marries,married,seems,seemed
marries,married,sends,sent
marries,married,spends,spent
marries,married,suggests,suggested
marries,married,tells,told
occurs,occurred,operates,operated
occurs,occurred,performs,performed
occurs,occurred,proposes,proposed
occurs,occurred,provides,provided
occurs,occurred,publishes,published
occurs,occurred,receives,received
occurs,occurred,refers,referred
occurs,occurred,relates,related
occurs,occurred,remains,remained
occurs,occurred,replaces,replaced
occurs,occurred,represents,represented
occurs,occurred,requires,required
occurs,occurred,seems,seemed
occurs,occurred,sends,sent
occurs,occurred,spends,spent
occurs,occurred,suggests,suggested
occurs,occurred,tells,told
operates,operated,performs,performed
operates,operated,proposes,proposed
operates,operated,provides,provided
operates,operated,publishes,published
operates,operated,receives,received
operates,operated,refers,referred
operates,operated,relates,related
operates,operated,remains,remained
operates,operated,replaces,replaced
operates,operated,represents,represented
operates,operated,requires,required
operates,operated,seems,seemed
operates,operated,sends,sent
operates,operated,spends,spent
operates,operated,suggests,suggested
operates,operated,tells,told
performs,performed,proposes,proposed
performs,performed,provides,provided
performs,performed,publishes,published
performs,performed,receives,received
performs,performed,refers,referred
performs,performed,relates,related
performs,performed,remains,remained
performs,performed,replaces,replaced
performs,performed,represents,represented
performs,performed,requires,required
performs,performed,seems,seemed
performs,performed,sends,sent
performs,performed,spends,spent
performs,performed,suggests,suggested
performs,performed,tells,told
proposes,proposed,provides,provided
proposes,proposed,publishes,published
proposes,proposed,receives,received
proposes,proposed,refers,referred
proposes,proposed,relates,related
proposes,proposed,remains,remained
proposes,proposed,replaces,replaced
proposes,proposed,represents,represented
proposes,proposed,requires,required
proposes,proposed,seems,seemed
proposes,proposed,sends,sent
proposes,proposed,spends,spent
proposes,proposed,suggests,suggested
proposes,proposed,tells,told
provides,provided,publishes,published
provides,provided,receives,received
provides,provided,refers,referred
provides,provided,relates,related
provides,provided,remains,remained
provides,provided,replaces,replaced
provides,provided,represents,represented
provides,provided,requires,required
provides,provided,seems,seemed
provides,provided,sends,sent
provides,provided,spends,spent
provides,provided,suggests,suggested
provides,provided,tells,told
publishes,published,receives,received
publishes,published,refers,referred
publishes,published,relates,related
publishes,published,remains,remained
publishes,published,replaces,replaced
publishes,published,represents,represented
publishes,published,requires,required
publishes,published,seems,seemed
publishes,published,sends,sent
publishes,published,spends,spent
publishes,published,suggests,suggested
publishes,published,tells,told
receives,received,refers,referred
receives,received,relates,related
receives,received,remains,remained
receives,received,replaces,replaced
receives,received,represents,represented
receives,received,requires,required
receives,received,seems,seemed
receives,received,sends,sent
receives,received,spends,spent
receives,received,suggests,suggested
receives,received,tells,told
refers,referred,relates,related
refers,referred,remains,remained
refers,referred,replaces,replaced
refers,referred,represents,represented
refers,referred,requires,required
refers,referred,seems,seemed
refers,referred,sends,sent
refers,referred,spends,spent
refers,referred,suggests,suggested
refers,referred,tells,told
relates,related,remains,remained
relates,related,replaces,replaced
relates,related,represents,represented
relates,related,requires,required
relates,related,seems,seemed
relates,related,sends,sent
relates,related,spends,spent
relates,related,suggests,suggested
relates,related,tells,told
remains,remained,replaces,replaced
remains,remained,represents,represented
remains,remained,requires,required
remains,remained,seems,seemed
remains,remained,sends,sent
remains,remained,spends,spent
remains,remained,suggests,suggested
remains,remained,tells,told
replaces,replaced,represents,represented
replaces,replaced,requires,required
replaces,replaced,seems,seemed
replaces,replaced,sends,sent
replaces,replaced,spends,spent
replaces,replaced,suggests,suggested
replaces,replaced,tells,told
represents,represented,requires,required
represents,represented,seems,seemed
represents,represented,sends,sent
represents,represented,spends,spent
represents,represented,suggests,suggested
represents,represented,tells,told
requires,required,seems,seemed
requires,required,sends,sent
requires,required,spends,spent
requires,required,suggests,suggested
requires,required,tells,told
seems,seemed,sends,sent
seems,seemed,spends,spent
seems,seemed,suggests,suggested
seems,seemed,tells,told
sends,sent,spends,spent
sends,sent,suggests,suggested
sends,sent,tells,told
spends,spent,suggests,suggested
spends,spent,tells,told
suggests,suggested,tells,told
