wine,drink,administrator,power,2
wine,drink,armistice,peace,2
wine,drink,ascetic,austerity,2
wine,drink,athlete,skinny,2
wine,drink,baby,helpless,2
wine,drink,ballerina,grace,2
wine,drink,child,innocence,2
wine,drink,corpse,death,2
wine,drink,coward,fear,2
wine,drink,development,draft,2
wine,drink,entrepreneur,wealth,2
wine,drink,expert,knowledge,2
wine,drink,fire,warmth,2
wine,drink,forgetful,aloof,2
wine,drink,ice,cold,2
wine,drink,idiot,stupidity,2
wine,drink,invalid,illness,2
wine,drink,menopause,emotional,2
wine,drink,millionaire,riches,2
wine,drink,nun,chastity,2
wine,drink,pacifist,peace,2
wine,drink,prisoner,punishment,2
wine,drink,psychotic,insanity,2
wine,drink,saint,holiness,2
wine,drink,scholar,intelligence,2
wine,drink,society,citizen,2
wine,drink,soldier,war,2
wine,drink,star,brightness,2
wine,drink,virgin,purity,2
administrator,power,armistice,peace,2
administrator,power,ascetic,austerity,2
administrator,power,athlete,skinny,2
administrator,power,baby,helpless,2
administrator,power,ballerina,grace,2
administrator,power,child,innocence,2
administrator,power,corpse,death,2
administrator,power,coward,fear,2
administrator,power,development,draft,2
administrator,power,entrepreneur,wealth,2
administrator,power,expert,knowledge,2
administrator,power,fire,warmth,2
administrator,power,forgetful,aloof,2
administrator,power,ice,cold,2
administrator,power,idiot,stupidity,2
administrator,power,invalid,illness,2
administrator,power,menopause,emotional,2
administrator,power,millionaire,riches,2
administrator,power,nun,chastity,2
administrator,power,pacifist,peace,2
administrator,power,prisoner,punishment,2
administrator,power,psychotic,insanity,2
administrator,power,saint,holiness,2
administrator,power,scholar,intelligence,2
administrator,power,society,citizen,2
administrator,power,soldier,war,2
administrator,power,star,brightness,2
administrator,power,virgin,purity,2
armistice,peace,ascetic,austerity,2
armistice,peace,athlete,skinny,2
armistice,peace,baby,helpless,2
armistice,peace,ballerina,grace,2
armistice,peace,child,innocence,2
armistice,peace,corpse,death,2
armistice,peace,coward,fear,2
armistice,peace,development,draft,2
armistice,peace,entrepreneur,wealth,2
armistice,peace,expert,knowledge,2
armistice,peace,fire,warmth,2
armistice,peace,forgetful,aloof,2
armistice,peace,ice,cold,2
armistice,peace,idiot,stupidity,2
armistice,peace,invalid,illness,2
armistice,peace,menopause,emotional,2
armistice,peace,millionaire,riches,2
armistice,peace,nun,chastity,2
armistice,peace,pacifist,peace,2
armistice,peace,prisoner,punishment,2
armistice,peace,psychotic,insanity,2
armistice,peace,saint,holiness,2
armistice,peace,scholar,intelligence,2
armistice,peace,society,citizen,2
armistice,peace,soldier,war,2
armistice,peace,star,brightness,2
armistice,peace,virgin,purity,2
ascetic,austerity,athlete,skinny,2
ascetic,austerity,baby,helpless,2
ascetic,austerity,ballerina,grace,2
ascetic,austerity,child,innocence,2
ascetic,austerity,corpse,death,2
ascetic,austerity,coward,fear,2
ascetic,austerity,development,draft,2
ascetic,austerity,entrepreneur,wealth,2
ascetic,austerity,expert,knowledge,2
ascetic,austerity,fire,warmth,2
ascetic,austerity,forgetful,aloof,2
ascetic,austerity,ice,cold,2
ascetic,austerity,idiot,stupidity,2
ascetic,austerity,invalid,illness,2
ascetic,austerity,menopause,emotional,2
ascetic,austerity,millionaire,riches,2
ascetic,austerity,nun,chastity,2
ascetic,austerity,pacifist,peace,2
ascetic,austerity,prisoner,punishment,2
ascetic,austerity,psychotic,insanity,2
ascetic,austerity,saint,holiness,2
ascetic,austerity,scholar,intelligence,2
ascetic,austerity,society,citizen,2
ascetic,austerity,soldier,war,2
ascetic,austerity,star,brightness,2
ascetic,austerity,virgin,purity,2
athlete,skinny,baby,helpless,2
athlete,skinny,ballerina,grace,2
athlete,skinny,child,innocence,2
athlete,skinny,corpse,death,2
athlete,skinny,coward,fear,2
athlete,skinny,development,draft,2
athlete,skinny,entrepreneur,wealth,2
athlete,skinny,expert,knowledge,2
athlete,skinny,fire,warmth,2
athlete,skinny,forgetful,aloof,2
athlete,skinny,ice,cold,2
athlete,skinny,idiot,stupidity,2
athlete,skinny,invalid,illness,2
athlete,skinny,menopause,emotional,2
athlete,skinny,millionaire,riches,2
athlete,skinny,nun,chastity,2
athlete,skinny,pacifist,peace,2
athlete,skinny,prisoner,punishment,2
athlete,skinny,psychotic,insanity,2
athlete,skinny,saint,holiness,2
athlete,skinny,scholar,intelligence,2
athlete,skinny,society,citizen,2
athlete,skinny,soldier,war,2
athlete,skinny,star,brightness,2
athlete,skinny,virgin,purity,2
baby,helpless,ballerina,grace,2
baby,helpless,child,innocence,2
baby,helpless,corpse,death,2
baby,helpless,coward,fear,2
baby,helpless,development,draft,2
baby,helpless,entrepreneur,wealth,2
baby,helpless,expert,knowledge,2
baby,helpless,fire,warmth,2
baby,helpless,forgetful,aloof,2
baby,helpless,ice,cold,2
baby,helpless,idiot,stupidity,2
baby,helpless,invalid,illness,2
baby,helpless,menopause,emotional,2
baby,helpless,millionaire,riches,2
baby,helpless,nun,chastity,2
baby,helpless,pacifist,peace,2
baby,helpless,prisoner,punishment,2
baby,helpless,psychotic,insanity,2
baby,helpless,saint,holiness,2
baby,helpless,scholar,intelligence,2
baby,helpless,society,citizen,2
baby,helpless,soldier,war,2
baby,helpless,star,brightness,2
baby,helpless,virgin,purity,2
ballerina,grace,child,innocence,2
ballerina,grace,corpse,death,2
ballerina,grace,coward,fear,2
ballerina,grace,development,draft,2
ballerina,grace,entrepreneur,wealth,2
ballerina,grace,expert,knowledge,2
ballerina,grace,fire,warmth,2
ballerina,grace,forgetful,aloof,2
ballerina,grace,ice,cold,2
ballerina,grace,idiot,stupidity,2
ballerina,grace,invalid,illness,2
ballerina,grace,menopause,emotional,2
ballerina,grace,millionaire,riches,2
ballerina,grace,nun,chastity,2
ballerina,grace,pacifist,peace,2
ballerina,grace,prisoner,punishment,2
ballerina,grace,psychotic,insanity,2
ballerina,grace,saint,holiness,2
ballerina,grace,scholar,intelligence,2
ballerina,grace,society,citizen,2
ballerina,grace,soldier,war,2
ballerina,grace,star,brightness,2
ballerina,grace,virgin,purity,2
child,innocence,corpse,death,2
child,innocence,coward,fear,2
child,innocence,development,draft,2
child,innocence,entrepreneur,wealth,2
child,innocence,expert,knowledge,2
child,innocence,fire,warmth,2
child,innocence,forgetful,aloof,2
child,innocence,ice,cold,2
child,innocence,idiot,stupidity,2
child,innocence,invalid,illness,2
child,innocence,menopause,emotional,2
child,innocence,millionaire,riches,2
child,innocence,nun,chastity,2
child,innocence,pacifist,peace,2
child,innocence,prisoner,punishment,2
child,innocence,psychotic,insanity,2
child,innocence,saint,holiness,2
child,innocence,scholar,intelligence,2
child,innocence,society,citizen,2
child,innocence,soldier,war,2
child,innocence,star,brightness,2
child,innocence,virgin,purity,2
corpse,death,coward,fear,2
corpse,death,development,draft,2
corpse,death,entrepreneur,wealth,2
corpse,death,expert,knowledge,2
corpse,death,fire,warmth,2
corpse,death,forgetful,aloof,2
corpse,death,ice,cold,2
corpse,death,idiot,stupidity,2
corpse,death,invalid,illness,2
corpse,death,menopause,emotional,2
corpse,death,millionaire,riches,2
corpse,death,nun,chastity,2
corpse,death,pacifist,peace,2
corpse,death,prisoner,punishment,2
corpse,death,psychotic,insanity,2
corpse,death,saint,holiness,2
corpse,death,scholar,intelligence,2
corpse,death,society,citizen,2
corpse,death,soldier,war,2
corpse,death,star,brightness,2
corpse,death,virgin,purity,2
coward,fear,development,draft,2
coward,fear,entrepreneur,wealth,2
coward,fear,expert,knowledge,2
coward,fear,fire,warmth,2
coward,fear,forgetful,aloof,2
coward,fear,ice,cold,2
coward,fear,idiot,stupidity,2
coward,fear,invalid,illness,2
coward,fear,menopause,emotional,2
coward,fear,millionaire,riches,2
coward,fear,nun,chastity,2
coward,fear,pacifist,peace,2
coward,fear,prisoner,punishment,2
coward,fear,psychotic,insanity,2
coward,fear,saint,holiness,2
coward,fear,scholar,intelligence,2
coward,fear,society,citizen,2
coward,fear,soldier,war,2
coward,fear,star,brightness,2
coward,fear,virgin,purity,2
development,draft,entrepreneur,wealth,2
development,draft,expert,knowledge,2
development,draft,fire,warmth,2
development,draft,forgetful,aloof,2
development,draft,ice,cold,2
development,draft,idiot,stupidity,2
development,draft,invalid,illness,2
development,draft,menopause,emotional,2
development,draft,millionaire,riches,2
development,draft,nun,chastity,2
development,draft,pacifist,peace,2
development,draft,prisoner,punishment,2
development,draft,psychotic,insanity,2
development,draft,saint,holiness,2
development,draft,scholar,intelligence,2
development,draft,society,citizen,2
development,draft,soldier,war,2
development,draft,star,brightness,2
development,draft,virgin,purity,2
entrepreneur,wealth,expert,knowledge,2
entrepreneur,wealth,fire,warmth,2
entrepreneur,wealth,forgetful,aloof,2
entrepreneur,wealth,ice,cold,2
entrepreneur,wealth,idiot,stupidity,2
entrepreneur,wealth,invalid,illness,2
entrepreneur,wealth,menopause,emotional,2
entrepreneur,wealth,millionaire,riches,2
entrepreneur,wealth,nun,chastity,2
entrepreneur,wealth,pacifist,peace,2
entrepreneur,wealth,prisoner,punishment,2
entrepreneur,wealth,psychotic,insanity,2
entrepreneur,wealth,saint,holiness,2
entrepreneur,wealth,scholar,intelligence,2
entrepreneur,wealth,society,citizen,2
entrepreneur,wealth,soldier,war,2
entrepreneur,wealth,star,brightness,2
entrepreneur,wealth,virgin,purity,2
expert,knowledge,fire,warmth,2
expert,knowledge,forgetful,aloof,2
expert,knowledge,ice,cold,2
expert,knowledge,idiot,stupidity,2
expert,knowledge,invalid,illness,2
expert,knowledge,menopause,emotional,2
expert,knowledge,millionaire,riches,2
expert,knowledge,nun,chastity,2
expert,knowledge,pacifist,peace,2
expert,knowledge,prisoner,punishment,2
expert,knowledge,psychotic,insanity,2
expert,knowledge,saint,holiness,2
expert,knowledge,scholar,intelligence,2
expert,knowledge,society,citizen,2
expert,knowledge,soldier,war,2
expert,knowledge,star,brightness,2
expert,knowledge,virgin,purity,2
fire,warmth,forgetful,aloof,2
fire,warmth,ice,cold,2
fire,warmth,idiot,stupidity,2
fire,warmth,invalid,illness,2
fire,warmth,menopause,emotional,2
fire,warmth,millionaire,riches,2
fire,warmth,nun,chastity,2
fire,warmth,pacifist,peace,2
fire,warmth,prisoner,punishment,2
fire,warmth,psychotic,insanity,2
fire,warmth,saint,holiness,2
fire,warmth,scholar,intelligence,2
fire,warmth,society,citizen,2
fire,warmth,soldier,war,2
fire,warmth,star,brightness,2
fire,warmth,virgin,purity,2
forgetful,aloof,ice,cold,2
forgetful,aloof,idiot,stupidity,2
forgetful,aloof,invalid,illness,2
forgetful,aloof,menopause,emotional,2
forgetful,aloof,millionaire,riches,2
forgetful,aloof,nun,chastity,2
forgetful,aloof,pacifist,peace,2
forgetful,aloof,prisoner,punishment,2
forgetful,aloof,psychotic,insanity,2
forgetful,aloof,saint,holiness,2
forgetful,aloof,scholar,intelligence,2
forgetful,aloof,society,citizen,2
forgetful,aloof,soldier,war,2
forgetful,aloof,star,brightness,2
forgetful,aloof,virgin,purity,2
ice,cold,idiot,stupidity,2
ice,cold,invalid,illness,2
ice,cold,menopause,emotional,2
ice,cold,millionaire,riches,2
ice,cold,nun,chastity,2
ice,cold,pacifist,peace,2
ice,cold,prisoner,punishment,2
ice,cold,psychotic,insanity,2
ice,cold,saint,holiness,2
ice,cold,scholar,intelligence,2
ice,cold,society,citizen,2
ice,cold,soldier,war,2
ice,cold,star,brightness,2
ice,cold,virgin,purity,2
idiot,stupidity,invalid,illness,2
idiot,stupidity,menopause,emotional,2
idiot,stupidity,millionaire,riches,2
idiot,stupidity,nun,chastity,2
idiot,stupidity,pacifist,peace,2
idiot,stupidity,prisoner,punishment,2
idiot,stupidity,psychotic,insanity,2
idiot,stupidity,saint,holiness,2
idiot,stupidity,scholar,intelligence,2
idiot,stupidity,society,citizen,2
idiot,stupidity,soldier,war,2
idiot,stupidity,star,brightness,2
idiot,stupidity,virgin,purity,2
invalid,illness,menopause,emotional,2
invalid,illness,millionaire,riches,2
invalid,illness,nun,chastity,2
invalid,illness,pacifist,peace,2
invalid,illness,prisoner,punishment,2
invalid,illness,psychotic,insanity,2
invalid,illness,saint,holiness,2
invalid,illness,scholar,intelligence,2
invalid,illness,society,citizen,2
invalid,illness,soldier,war,2
invalid,illness,star,brightness,2
invalid,illness,virgin,purity,2
menopause,emotional,millionaire,riches,2
menopause,emotional,nun,chastity,2
menopause,emotional,pacifist,peace,2
menopause,emotional,prisoner,punishment,2
menopause,emotional,psychotic,insanity,2
menopause,emotional,saint,holiness,2
menopause,emotional,scholar,intelligence,2
menopause,emotional,society,citizen,2
menopause,emotional,soldier,war,2
menopause,emotional,star,brightness,2
menopause,emotional,virgin,purity,2
millionaire,riches,nun,chastity,2
millionaire,riches,pacifist,peace,2
millionaire,riches,prisoner,punishment,2
millionaire,riches,psychotic,insanity,2
millionaire,riches,saint,holiness,2
millionaire,riches,scholar,intelligence,2
millionaire,riches,society,citizen,2
millionaire,riches,soldier,war,2
millionaire,riches,star,brightness,2
millionaire,riches,virgin,purity,2
nun,chastity,pacifist,peace,2
nun,chastity,prisoner,punishment,2
nun,chastity,psychotic,insanity,2
nun,chastity,saint,holiness,2
nun,chastity,scholar,intelligence,2
nun,chastity,society,citizen,2
nun,chastity,soldier,war,2
nun,chastity,star,brightness,2
nun,chastity,virgin,purity,2
pacifist,peace,prisoner,punishment,2
pacifist,peace,psychotic,insanity,2
pacifist,peace,saint,holiness,2
pacifist,peace,scholar,intelligence,2
pacifist,peace,society,citizen,2
pacifist,peace,soldier,war,2
pacifist,peace,star,brightness,2
pacifist,peace,virgin,purity,2
prisoner,punishment,psychotic,insanity,2
prisoner,punishment,saint,holiness,2
prisoner,punishment,scholar,intelligence,2
prisoner,punishment,society,citizen,2
prisoner,punishment,soldier,war,2
prisoner,punishment,star,brightness,2
prisoner,punishment,virgin,purity,2
psychotic,insanity,saint,holiness,2
psychotic,insanity,scholar,intelligence,2
psychotic,insanity,society,citizen,2
psychotic,insanity,soldier,war,2
psychotic,insanity,star,brightness,2
psychotic,insanity,virgin,purity,2
saint,holiness,scholar,intelligence,2
saint,holiness,society,citizen,2
saint,holiness,soldier,war,2
saint,holiness,star,brightness,2
saint,holiness,virgin,purity,2
scholar,intelligence,society,citizen,2
scholar,intelligence,soldier,war,2
scholar,intelligence,star,brightness,2
scholar,intelligence,virgin,purity,2
society,citizen,soldier,war,2
society,citizen,star,brightness,2
society,citizen,virgin,purity,2
soldier,war,star,brightness,2
soldier,war,virgin,purity,2
star,brightness,virgin,purity,2
